OpenJDK 64-Bit Server VM (25.222-b10) for linux-amd64 JRE (1.8.0_222-b10), built on Jul 11 2019 03:23:03 by "mockbuild" with gcc 4.8.5 20150623 (Red Hat 4.8.5-36)
Memory: 4k page, physical 32780060k(17732636k free), swap 2097148k(1794996k free)
CommandLine flags: -XX:InitialHeapSize=4294967296 -XX:InitialTenuringThreshold=1 -XX:MaxHeapSize=4294967296 -XX:MaxNewSize=536870912 -XX:MaxTenuringThreshold=1 -XX:NewSize=536870912 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2.193: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(3670016K)] 386313K(4141888K), 0.1491233 secs] [Times: user=0.21 sys=0.00, real=0.15 secs] 
2.342: [CMS-concurrent-mark-start]
2.343: [CMS-concurrent-mark: 0.001/0.001 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2.343: [CMS-concurrent-preclean-start]
2.347: [CMS-concurrent-preclean: 0.004/0.004 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2.347: [CMS-concurrent-abortable-preclean-start]
2.668: [GC (Allocation Failure) 2.668: [ParNew: 419456K->42702K(471872K), 0.0339240 secs] 419456K->42702K(4141888K), 0.0340042 secs] [Times: user=0.13 sys=0.03, real=0.03 secs] 
404536.335: [GC (Allocation Failure) 404536.335: [ParNew: 434148K->13065K(471872K), 0.0064466 secs] 2664126K->2244954K(4141888K), 0.0065684 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
404536.892: [GC (GCLocker Initiated GC) 404536.892: [ParNew: 432895K->5719K(471872K), 0.0096569 secs] 2664784K->2242463K(4141888K), 0.0097876 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
404537.250: [GC (Allocation Failure) 404537.250: [ParNew: 425175K->7240K(471872K), 0.0067246 secs] 2661919K->2244357K(4141888K), 0.0068477 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
404537.726: [GC (Allocation Failure) 404537.727: [ParNew: 426696K->5690K(471872K), 0.0053635 secs] 2663813K->2243101K(4141888K), 0.0054769 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
404538.425: [GC (Allocation Failure) 404538.425: [ParNew: 425146K->4541K(471872K), 0.0069068 secs] 2662557K->2242650K(4141888K), 0.0070273 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
404538.829: [GC (Allocation Failure) 404538.829: [ParNew: 423997K->3842K(471872K), 0.0079861 secs] 2662106K->2242543K(4141888K), 0.0081180 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
404539.161: [GC (Allocation Failure) 404539.162: [ParNew: 423298K->6801K(471872K), 0.0051849 secs] 2661999K->2245767K(4141888K), 0.0052876 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
404539.867: [GC (Allocation Failure) 404539.867: [ParNew: 426257K->4326K(471872K), 0.0052102 secs] 2665223K->2243461K(4141888K), 0.0053183 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
404541.257: [GC (Allocation Failure) 404541.257: [ParNew: 423772K->7388K(471872K), 0.0059138 secs] 2662907K->2246792K(4141888K), 0.0060788 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
404543.128: [GC (Allocation Failure) 404543.128: [ParNew: 426844K->2125K(471872K), 0.0052616 secs] 2666248K->2241859K(4141888K), 0.0053583 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
404551.581: [GC (Allocation Failure) 404551.581: [ParNew: 421581K->2666K(471872K), 0.0075749 secs] 2661315K->2243218K(4141888K), 0.0077404 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
404561.768: [GC (Allocation Failure) 404561.768: [ParNew: 422122K->7882K(471872K), 0.0085962 secs] 2662674K->2250207K(4141888K), 0.0087455 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
404563.143: [GC (Allocation Failure) 404563.143: [ParNew: 427338K->11875K(471872K), 0.0120328 secs] 2669663K->2256326K(4141888K), 0.0121776 secs] [Times: user=0.09 sys=0.00, real=0.02 secs] 
404566.157: [GC (Allocation Failure) 404566.157: [ParNew: 431331K->9222K(471872K), 0.0078219 secs] 2675782K->2254170K(4141888K), 0.0079431 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
404568.326: [GC (Allocation Failure) 404568.326: [ParNew: 428240K->8195K(471872K), 0.0071110 secs] 2673188K->2254681K(4141888K), 0.0072436 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
404570.104: [GC (Allocation Failure) 404570.104: [ParNew: 427651K->6171K(471872K), 0.0081101 secs] 2674137K->2253401K(4141888K), 0.0082175 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
404571.524: [GC (Allocation Failure) 404571.524: [ParNew: 425627K->12194K(471872K), 0.0054497 secs] 2672857K->2259876K(4141888K), 0.0055681 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
404580.422: [GC (Allocation Failure) 404580.423: [ParNew: 431650K->4385K(471872K), 0.0079570 secs] 2679332K->2253277K(4141888K), 0.0081548 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
404593.129: [GC (Allocation Failure) 404593.129: [ParNew: 423841K->4881K(471872K), 0.0094130 secs] 2672733K->2256903K(4141888K), 0.0095271 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
404603.123: [GC (Allocation Failure) 404603.123: [ParNew: 424337K->5474K(471872K), 0.0094378 secs] 2676359K->2260349K(4141888K), 0.0095611 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
404615.255: [GC (Allocation Failure) 404615.255: [ParNew: 424930K->4021K(471872K), 0.0108002 secs] 2679805K->2262187K(4141888K), 0.0109200 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
404617.919: [GC (Allocation Failure) 404617.919: [ParNew: 423477K->6085K(471872K), 0.0084727 secs] 2681643K->2266681K(4141888K), 0.0086048 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
404620.287: [GC (Allocation Failure) 404620.287: [ParNew: 425541K->2991K(471872K), 0.0069801 secs] 2686137K->2264143K(4141888K), 0.0071172 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
404624.028: [GC (Allocation Failure) 404624.029: [ParNew: 422447K->12290K(471872K), 0.0083112 secs] 2683599K->2274104K(4141888K), 0.0084407 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
404626.855: [GC (Allocation Failure) 404626.855: [ParNew: 430610K->9487K(471872K), 0.0099240 secs] 2692425K->2272726K(4141888K), 0.0100429 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
404629.085: [GC (Allocation Failure) 404629.085: [ParNew: 428943K->10061K(471872K), 0.0091205 secs] 2692182K->2274012K(4141888K), 0.0092836 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
404630.981: [GC (Allocation Failure) 404630.981: [ParNew: 429517K->12440K(471872K), 0.0093372 secs] 2693468K->2277778K(4141888K), 0.0094510 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
404632.459: [GC (Allocation Failure) 404632.459: [ParNew: 431896K->14868K(471872K), 0.0076206 secs] 2697234K->2280806K(4141888K), 0.0077348 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
404637.229: [GC (Allocation Failure) 404637.229: [ParNew: 434324K->9542K(471872K), 0.0059521 secs] 2700262K->2275755K(4141888K), 0.0060793 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
404652.064: [GC (Allocation Failure) 404652.064: [ParNew: 428998K->5295K(471872K), 0.0105901 secs] 2695211K->2274733K(4141888K), 0.0106936 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
404658.814: [GC (Allocation Failure) 404658.814: [ParNew: 424751K->5119K(471872K), 0.0143071 secs] 2694189K->2277785K(4141888K), 0.0144488 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
404673.088: [GC (Allocation Failure) 404673.088: [ParNew: 424575K->4175K(471872K), 0.0101276 secs] 2697241K->2279751K(4141888K), 0.0102395 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
404684.155: [GC (Allocation Failure) 404684.155: [ParNew: 423631K->5569K(471872K), 0.0119612 secs] 2699207K->2283727K(4141888K), 0.0120723 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
404687.499: [GC (Allocation Failure) 404687.499: [ParNew: 425025K->7066K(471872K), 0.0099490 secs] 2703183K->2287462K(4141888K), 0.0100399 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
404689.498: [GC (Allocation Failure) 404689.498: [ParNew: 426522K->8208K(471872K), 0.0069852 secs] 2706918K->2289211K(4141888K), 0.0071023 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
404691.743: [GC (Allocation Failure) 404691.743: [ParNew: 427664K->5937K(471872K), 0.0056980 secs] 2708667K->2287548K(4141888K), 0.0058142 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
404693.197: [GC (Allocation Failure) 404693.197: [ParNew: 425393K->11204K(471872K), 0.0071829 secs] 2707004K->2293672K(4141888K), 0.0072990 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
404694.799: [GC (Allocation Failure) 404694.799: [ParNew: 430660K->14522K(471872K), 0.0070570 secs] 2713128K->2297409K(4141888K), 0.0072462 secs] [Times: user=0.05 sys=0.01, real=0.01 secs] 
404703.610: [GC (Allocation Failure) 404703.610: [ParNew: 433978K->6032K(471872K), 0.0075459 secs] 2716865K->2290582K(4141888K), 0.0076641 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
404713.384: [GC (Allocation Failure) 404713.384: [ParNew: 425488K->6770K(471872K), 0.0097125 secs] 2710038K->2293677K(4141888K), 0.0098635 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
404725.669: [GC (Allocation Failure) 404725.669: [ParNew: 426226K->7390K(471872K), 0.0106082 secs] 2713133K->2296563K(4141888K), 0.0107779 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
404739.326: [GC (Allocation Failure) 404739.326: [ParNew: 426846K->4074K(471872K), 0.0098271 secs] 2716019K->2297514K(4141888K), 0.0099466 secs] [Times: user=0.07 sys=0.01, real=0.01 secs] 
404746.080: [GC (Allocation Failure) 404746.080: [ParNew: 423530K->7934K(471872K), 0.0083238 secs] 2716970K->2303864K(4141888K), 0.0084891 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
404749.001: [GC (Allocation Failure) 404749.001: [ParNew: 427390K->3398K(471872K), 0.0074760 secs] 2723320K->2300935K(4141888K), 0.0075973 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
404751.529: [GC (Allocation Failure) 404751.529: [ParNew: 422603K->17055K(471872K), 0.0060580 secs] 2720140K->2315237K(4141888K), 0.0061743 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
404753.180: [GC (Allocation Failure) 404753.180: [ParNew: 436511K->7697K(471872K), 0.0056371 secs] 2734693K->2306612K(4141888K), 0.0057550 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
404755.071: [GC (Allocation Failure) 404755.071: [ParNew: 427146K->7490K(471872K), 0.0057579 secs] 2726061K->2306923K(4141888K), 0.0058724 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
404756.937: [GC (Allocation Failure) 404756.937: [ParNew: 426933K->17511K(471872K), 0.0060106 secs] 2726366K->2317464K(4141888K), 0.0061167 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
404763.099: [GC (Allocation Failure) 404763.099: [ParNew: 436967K->5230K(471872K), 0.0065998 secs] 2736920K->2305522K(4141888K), 0.0067153 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
404778.517: [GC (Allocation Failure) 404778.517: [ParNew: 424686K->4841K(471872K), 0.0100650 secs] 2724978K->2308479K(4141888K), 0.0102102 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
404791.161: [GC (Allocation Failure) 404791.161: [ParNew: 423882K->6018K(471872K), 0.0088290 secs] 2727520K->2312804K(4141888K), 0.0089814 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
404801.298: [GC (Allocation Failure) 404801.299: [ParNew: 425474K->5319K(471872K), 0.0104774 secs] 2732260K->2315824K(4141888K), 0.0106085 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
404806.515: [GC (Allocation Failure) 404806.515: [ParNew: 424326K->8002K(471872K), 0.0115044 secs] 2734831K->2321184K(4141888K), 0.0116389 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
404808.972: [GC (Allocation Failure) 404808.972: [ParNew: 427458K->6877K(471872K), 0.0089733 secs] 2740640K->2321326K(4141888K), 0.0090970 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
404810.346: [GC (Allocation Failure) 404810.346: [ParNew: 426333K->10870K(471872K), 0.0083488 secs] 2740782K->2325912K(4141888K), 0.0085051 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
404812.727: [GC (Allocation Failure) 404812.727: [ParNew: 430326K->13774K(471872K), 0.0076021 secs] 2745368K->2330015K(4141888K), 0.0077238 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
404814.665: [GC (Allocation Failure) 404814.665: [ParNew: 433230K->17688K(471872K), 0.0077242 secs] 2749471K->2334477K(4141888K), 0.0078859 secs] [Times: user=0.06 sys=0.00, real=0.00 secs] 
404816.648: [GC (Allocation Failure) 404816.648: [ParNew: 437144K->11930K(471872K), 0.0064077 secs] 2753933K->2329329K(4141888K), 0.0065255 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
404818.229: [GC (Allocation Failure) 404818.229: [ParNew: 431386K->6177K(471872K), 0.0056832 secs] 2748785K->2324245K(4141888K), 0.0058509 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
404823.180: [GC (Allocation Failure) 404823.180: [ParNew: 425633K->3825K(471872K), 0.0061256 secs] 2743701K->2322139K(4141888K), 0.0062796 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
404837.453: [GC (Allocation Failure) 404837.453: [ParNew: 423278K->4643K(471872K), 0.0092076 secs] 2741592K->2325878K(4141888K), 0.0093331 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
404843.701: [GC (Allocation Failure) 404843.701: [ParNew: 424099K->5549K(471872K), 0.0084611 secs] 2745334K->2330009K(4141888K), 0.0085699 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
404856.776: [GC (Allocation Failure) 404856.776: [ParNew: 425005K->4123K(471872K), 0.0118516 secs] 2749465K->2331307K(4141888K), 0.0120071 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
404868.710: [GC (Allocation Failure) 404868.710: [ParNew: 423579K->14474K(471872K), 0.0105011 secs] 2750763K->2344224K(4141888K), 0.0106303 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
404872.299: [GC (Allocation Failure) 404872.299: [ParNew: 433930K->12778K(471872K), 0.0093857 secs] 2763680K->2344843K(4141888K), 0.0095014 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
404874.373: [GC (Allocation Failure) 404874.373: [ParNew: 432234K->8132K(471872K), 0.0089008 secs] 2764299K->2340917K(4141888K), 0.0090183 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
404876.772: [GC (Allocation Failure) 404876.772: [ParNew: 427588K->11689K(471872K), 0.0113536 secs] 2760373K->2345178K(4141888K), 0.0114735 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
404878.318: [GC (Allocation Failure) 404878.318: [ParNew: 431145K->11940K(471872K), 0.0093055 secs] 2764634K->2346910K(4141888K), 0.0094605 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
404880.201: [GC (Allocation Failure) 404880.201: [ParNew: 431396K->8539K(471872K), 0.0065725 secs] 2766366K->2343977K(4141888K), 0.0067027 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
404883.610: [GC (Allocation Failure) 404883.610: [ParNew: 427995K->5397K(471872K), 0.0072667 secs] 2763433K->2342607K(4141888K), 0.0073969 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
404888.276: [GC (Allocation Failure) 404888.277: [ParNew: 424853K->4196K(471872K), 0.0082350 secs] 2762063K->2342749K(4141888K), 0.0083726 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
404892.327: [GC (Allocation Failure) 404892.327: [ParNew: 423652K->3639K(471872K), 0.0074372 secs] 2762205K->2343123K(4141888K), 0.0075800 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
404895.192: [GC (Allocation Failure) 404895.192: [ParNew: 423095K->2840K(471872K), 0.0071832 secs] 2762579K->2343649K(4141888K), 0.0073290 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
404901.276: [GC (Allocation Failure) 404901.276: [ParNew: 422296K->4555K(471872K), 0.0085539 secs] 2763105K->2346143K(4141888K), 0.0086912 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
404907.279: [GC (Allocation Failure) 404907.279: [ParNew: 424011K->2866K(471872K), 0.0093222 secs] 2765599K->2347509K(4141888K), 0.0094416 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
404911.689: [GC (Allocation Failure) 404911.690: [ParNew: 422322K->3138K(471872K), 0.0069050 secs] 2766965K->2349048K(4141888K), 0.0070209 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
404913.076: [GC (Allocation Failure) 404913.076: [ParNew: 422594K->2451K(471872K), 0.0054499 secs] 2768504K->2349370K(4141888K), 0.0055470 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
404916.944: [GC (Allocation Failure) 404916.944: [ParNew: 421907K->3697K(471872K), 0.0062345 secs] 2768826K->2350933K(4141888K), 0.0063520 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
404923.004: [GC (Allocation Failure) 404923.004: [ParNew: 423153K->4499K(471872K), 0.0069451 secs] 2770389K->2352639K(4141888K), 0.0070605 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
404924.457: [GC (Allocation Failure) 404924.457: [ParNew: 423955K->3458K(471872K), 0.0109606 secs] 2772095K->2352757K(4141888K), 0.0110811 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
404927.354: [GC (Allocation Failure) 404927.354: [ParNew: 422914K->3391K(471872K), 0.0074110 secs] 2772213K->2353317K(4141888K), 0.0075182 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
404930.536: [GC (Allocation Failure) 404930.536: [ParNew: 422847K->18713K(471872K), 0.0075718 secs] 2772773K->2369345K(4141888K), 0.0077063 secs] [Times: user=0.05 sys=0.01, real=0.00 secs] 
404933.052: [GC (Allocation Failure) 404933.052: [ParNew: 438169K->8239K(471872K), 0.0056579 secs] 2788801K->2359581K(4141888K), 0.0057942 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
404934.114: [GC (Allocation Failure) 404934.114: [ParNew: 426774K->9986K(471872K), 0.0093877 secs] 2778116K->2361933K(4141888K), 0.0095034 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
404934.897: [GC (GCLocker Initiated GC) 404934.897: [ParNew: 429478K->17387K(471872K), 0.0069745 secs] 2781425K->2369669K(4141888K), 0.0070886 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
404935.356: [GC (Allocation Failure) 404935.356: [ParNew: 436843K->8177K(471872K), 0.0084355 secs] 2789125K->2365439K(4141888K), 0.0085343 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
404935.888: [GC (Allocation Failure) 404935.889: [ParNew: 427633K->5793K(471872K), 0.0076640 secs] 2784895K->2363813K(4141888K), 0.0077677 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
404936.383: [GC (Allocation Failure) 404936.383: [ParNew: 425249K->3920K(471872K), 0.0068277 secs] 2783269K->2364041K(4141888K), 0.0069738 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
404936.863: [GC (Allocation Failure) 404936.863: [ParNew: 423376K->6014K(471872K), 0.0063484 secs] 2783497K->2366881K(4141888K), 0.0064698 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
404937.186: [GC (Allocation Failure) 404937.186: [ParNew: 425258K->5415K(471872K), 0.0066675 secs] 2786126K->2368055K(4141888K), 0.0067943 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
404937.674: [GC (Allocation Failure) 404937.674: [ParNew: 424871K->7048K(471872K), 0.0056106 secs] 2787511K->2369936K(4141888K), 0.0057573 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
404938.617: [GC (Allocation Failure) 404938.617: [ParNew: 426341K->5024K(471872K), 0.0090648 secs] 2789228K->2368204K(4141888K), 0.0092266 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
404940.200: [GC (Allocation Failure) 404940.200: [ParNew: 424480K->5522K(471872K), 0.0060005 secs] 2787660K->2369240K(4141888K), 0.0061442 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
404941.943: [GC (Allocation Failure) 404941.943: [ParNew: 424978K->3812K(471872K), 0.0058640 secs] 2788696K->2368137K(4141888K), 0.0059772 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
404944.362: [GC (Allocation Failure) 404944.362: [ParNew: 423268K->5646K(471872K), 0.0063478 secs] 2787593K->2371745K(4141888K), 0.0064818 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
404946.188: [GC (Allocation Failure) 404946.188: [ParNew: 425102K->2390K(471872K), 0.0064602 secs] 2791201K->2370137K(4141888K), 0.0065819 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
404947.779: [GC (Allocation Failure) 404947.779: [ParNew: 421846K->3828K(471872K), 0.0053765 secs] 2789593K->2371993K(4141888K), 0.0055007 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
404949.922: [GC (Allocation Failure) 404949.922: [ParNew: 423284K->3879K(471872K), 0.0054862 secs] 2791449K->2372372K(4141888K), 0.0056684 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
404953.586: [GC (Allocation Failure) 404953.586: [ParNew: 423335K->2586K(471872K), 0.0112620 secs] 2791828K->2372021K(4141888K), 0.0114051 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
404962.019: [GC (Allocation Failure) 404962.019: [ParNew: 421613K->15694K(471872K), 0.0076282 secs] 2791048K->2386284K(4141888K), 0.0077854 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
404973.033: [GC (Allocation Failure) 404973.033: [ParNew: 435150K->6483K(471872K), 0.0070749 secs] 2805740K->2378905K(4141888K), 0.0071978 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
404984.618: [GC (Allocation Failure) 404984.618: [ParNew: 425939K->4003K(471872K), 0.0070882 secs] 2798361K->2380058K(4141888K), 0.0072140 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
404993.081: [GC (Allocation Failure) 404993.081: [ParNew: 423459K->4953K(471872K), 0.0067116 secs] 2799514K->2383271K(4141888K), 0.0068087 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
404995.577: [GC (Allocation Failure) 404995.577: [ParNew: 424409K->3943K(471872K), 0.0060497 secs] 2802727K->2384074K(4141888K), 0.0061339 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
404997.840: [GC (Allocation Failure) 404997.840: [ParNew: 423399K->11103K(471872K), 0.0066810 secs] 2803530K->2391814K(4141888K), 0.0067995 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
405000.087: [GC (Allocation Failure) 405000.087: [ParNew: 430559K->8069K(471872K), 0.0047765 secs] 2811270K->2389492K(4141888K), 0.0048812 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
405001.977: [GC (Allocation Failure) 405001.977: [ParNew: 426763K->17416K(471872K), 0.0061994 secs] 2808185K->2399387K(4141888K), 0.0063080 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
405004.121: [GC (Allocation Failure) 405004.121: [ParNew: 436872K->9311K(471872K), 0.0054978 secs] 2818843K->2392748K(4141888K), 0.0056026 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
405013.100: [GC (Allocation Failure) 405013.100: [ParNew: 428767K->4040K(471872K), 0.0061307 secs] 2812204K->2389388K(4141888K), 0.0062463 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
405025.825: [GC (Allocation Failure) 405025.825: [ParNew: 423496K->5862K(471872K), 0.0068257 secs] 2808844K->2393894K(4141888K), 0.0069289 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
405042.600: [GC (Allocation Failure) 405042.600: [ParNew: 425318K->5024K(471872K), 0.0089639 secs] 2813350K->2396776K(4141888K), 0.0090792 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
405053.441: [GC (Allocation Failure) 405053.441: [ParNew: 424480K->12682K(471872K), 0.0093750 secs] 2816232K->2407731K(4141888K), 0.0094806 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
405056.606: [GC (Allocation Failure) 405056.606: [ParNew: 430995K->5870K(471872K), 0.0057991 secs] 2826044K->2403268K(4141888K), 0.0059123 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
405058.989: [GC (Allocation Failure) 405058.990: [ParNew: 425326K->4727K(471872K), 0.0048810 secs] 2822724K->2402732K(4141888K), 0.0049770 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
405061.334: [GC (Allocation Failure) 405061.334: [ParNew: 424183K->17204K(471872K), 0.0055249 secs] 2822188K->2415737K(4141888K), 0.0056235 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
405063.078: [GC (Allocation Failure) 405063.079: [ParNew: 436660K->23931K(471872K), 0.0074504 secs] 2835193K->2422975K(4141888K), 0.0075465 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
405064.762: [GC (Allocation Failure) 405064.762: [ParNew: 443387K->8509K(471872K), 0.0066003 secs] 2842431K->2409749K(4141888K), 0.0066936 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
405070.900: [GC (Allocation Failure) 405070.900: [ParNew: 427965K->3654K(471872K), 0.0055867 secs] 2829205K->2406975K(4141888K), 0.0056949 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
405082.413: [GC (Allocation Failure) 405082.413: [ParNew: 423110K->4189K(471872K), 0.0184506 secs] 2826431K->2409325K(4141888K), 0.0185709 secs] [Times: user=0.11 sys=0.00, real=0.02 secs] 
405089.715: [GC (Allocation Failure) 405089.715: [ParNew: 423645K->5486K(471872K), 0.0078258 secs] 2828781K->2413252K(4141888K), 0.0079316 secs] [Times: user=0.05 sys=0.01, real=0.00 secs] 
405103.115: [GC (Allocation Failure) 405103.115: [ParNew: 424942K->4812K(471872K), 0.0072418 secs] 2832708K->2416182K(4141888K), 0.0073564 secs] [Times: user=0.06 sys=0.00, real=0.00 secs] 
405114.789: [GC (Allocation Failure) 405114.789: [ParNew: 424268K->7704K(471872K), 0.0087016 secs] 2835638K->2421574K(4141888K), 0.0088325 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
405117.535: [GC (Allocation Failure) 405117.535: [ParNew: 427160K->11933K(471872K), 0.0075771 secs] 2841030K->2428194K(4141888K), 0.0077164 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
405119.652: [GC (Allocation Failure) 405119.652: [ParNew: 431389K->7230K(471872K), 0.0054968 secs] 2847650K->2424157K(4141888K), 0.0055925 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
405121.887: [GC (Allocation Failure) 405121.887: [ParNew: 426033K->18341K(471872K), 0.0057823 secs] 2842960K->2435676K(4141888K), 0.0058866 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
